bedrooms,bathrooms,area,zipcode,imagen_mosaico,bathroom_image,bedroom_image,kitchen_image,frontal_image,price
3,2,1939,93446,459.png,459_bathroom.jpg,459_bedroom.jpg,459_kitchen.jpg,459_frontal.jpg,575000
4,3,2118,93446,460.png,460_bathroom.jpg,460_bedroom.jpg,460_kitchen.jpg,460_frontal.jpg,489900
3,2,1940,93446,461.png,461_bathroom.jpg,461_bedroom.jpg,461_kitchen.jpg,461_frontal.jpg,530000
10,6,4188,93446,462.png,462_bathroom.jpg,462_bedroom.jpg,462_kitchen.jpg,462_frontal.jpg,629000
3,1.5,1080,93446,463.png,463_bathroom.jpg,463_bedroom.jpg,463_kitchen.jpg,463_frontal.jpg,325000
3,2,1170,93446,464.png,464_bathroom.jpg,464_bedroom.jpg,464_kitchen.jpg,464_frontal.jpg,235000
3,3,2390,93446,465.png,465_bathroom.jpg,465_bedroom.jpg,465_kitchen.jpg,465_frontal.jpg,769000
3,2,1469,93446,466.png,466_bathroom.jpg,466_bedroom.jpg,466_kitchen.jpg,466_frontal.jpg,299900
4,3,1496,93446,467.png,467_bathroom.jpg,467_bedroom.jpg,467_kitchen.jpg,467_frontal.jpg,515000
4,2.5,2699,93446,468.png,468_bathroom.jpg,468_bedroom.jpg,468_kitchen.jpg,468_frontal.jpg,629000
3,3,2136,93446,469.png,469_bathroom.jpg,469_bedroom.jpg,469_kitchen.jpg,469_frontal.jpg,689000
5,2,2544,93446,470.png,470_bathroom.jpg,470_bedroom.jpg,470_kitchen.jpg,470_frontal.jpg,599000
4,3.5,2090,93446,471.png,471_bathroom.jpg,471_bedroom.jpg,471_kitchen.jpg,471_frontal.jpg,499000
2,2,1248,93446,472.png,472_bathroom.jpg,472_bedroom.jpg,472_kitchen.jpg,472_frontal.jpg,175000
4,4,4600,93446,473.png,473_bathroom.jpg,473_bedroom.jpg,473_kitchen.jpg,473_frontal.jpg,1250000
3,2,1712,93446,474.png,474_bathroom.jpg,474_bedroom.jpg,474_kitchen.jpg,474_frontal.jpg,310000
3,2,1920,93446,475.png,475_bathroom.jpg,475_bedroom.jpg,475_kitchen.jpg,475_frontal.jpg,625000
3,2,1705,93446,476.png,476_bathroom.jpg,476_bedroom.jpg,476_kitchen.jpg,476_frontal.jpg,499500
2,2,1742,93446,477.png,477_bathroom.jpg,477_bedroom.jpg,477_kitchen.jpg,477_frontal.jpg,975000
4,3.5,3101,93446,478.png,478_bathroom.jpg,478_bedroom.jpg,478_kitchen.jpg,478_frontal.jpg,895000
2,2,1056,93446,479.png,479_bathroom.jpg,479_bedroom.jpg,479_kitchen.jpg,479_frontal.jpg,179900
2,2,1190,93446,480.png,480_bathroom.jpg,480_bedroom.jpg,480_kitchen.jpg,480_frontal.jpg,739900
3,2,1410,93446,481.png,481_bathroom.jpg,481_bedroom.jpg,481_kitchen.jpg,481_frontal.jpg,330000
3,2,1822,93446,482.png,482_bathroom.jpg,482_bedroom.jpg,482_kitchen.jpg,482_frontal.jpg,510000
3,2,2198,93446,483.png,483_bathroom.jpg,483_bedroom.jpg,483_kitchen.jpg,483_frontal.jpg,625000
2,2,1088,93446,484.png,484_bathroom.jpg,484_bedroom.jpg,484_kitchen.jpg,484_frontal.jpg,280000
2,2,1088,93446,485.png,485_bathroom.jpg,485_bedroom.jpg,485_kitchen.jpg,485_frontal.jpg,265000
6,5.5,5000,93446,486.png,486_bathroom.jpg,486_bedroom.jpg,486_kitchen.jpg,486_frontal.jpg,2200000
2,2,1088,93446,487.png,487_bathroom.jpg,487_bedroom.jpg,487_kitchen.jpg,487_frontal.jpg,275000
2,2,900,93446,488.png,488_bathroom.jpg,488_bedroom.jpg,488_kitchen.jpg,488_frontal.jpg,125000
2,2,1538,93446,489.png,489_bathroom.jpg,489_bedroom.jpg,489_kitchen.jpg,489_frontal.jpg,699500
3,2,1640,93446,490.png,490_bathroom.jpg,490_bedroom.jpg,490_kitchen.jpg,490_frontal.jpg,425000
3,2,2108,93446,491.png,491_bathroom.jpg,491_bedroom.jpg,491_kitchen.jpg,491_frontal.jpg,439000
2,1,854,93446,492.png,492_bathroom.jpg,492_bedroom.jpg,492_kitchen.jpg,492_frontal.jpg,179000
4,3,2617,93446,493.png,493_bathroom.jpg,493_bedroom.jpg,493_kitchen.jpg,493_frontal.jpg,579500
6,4.5,4386,93446,494.png,494_bathroom.jpg,494_bedroom.jpg,494_kitchen.jpg,494_frontal.jpg,759000
3,2,1570,93446,495.png,495_bathroom.jpg,495_bedroom.jpg,495_kitchen.jpg,495_frontal.jpg,435000
2,2,1257,93446,496.png,496_bathroom.jpg,496_bedroom.jpg,496_kitchen.jpg,496_frontal.jpg,380000
4,2,2072,93446,497.png,497_bathroom.jpg,497_bedroom.jpg,497_kitchen.jpg,497_frontal.jpg,429900
2,2,2213,93446,498.png,498_bathroom.jpg,498_bedroom.jpg,498_kitchen.jpg,498_frontal.jpg,585000
3,2.5,1500,93446,499.png,499_bathroom.jpg,499_bedroom.jpg,499_kitchen.jpg,499_frontal.jpg,319000
4,4,3000,93446,500.png,500_bathroom.jpg,500_bedroom.jpg,500_kitchen.jpg,500_frontal.jpg,1495000
3,2,2330,93446,501.png,501_bathroom.jpg,501_bedroom.jpg,501_kitchen.jpg,501_frontal.jpg,599900
3,2.5,1339,93446,502.png,502_bathroom.jpg,502_bedroom.jpg,502_kitchen.jpg,502_frontal.jpg,344900
3,2,1472,93446,503.png,503_bathroom.jpg,503_bedroom.jpg,503_kitchen.jpg,503_frontal.jpg,309995
4,4,2681,93446,504.png,504_bathroom.jpg,504_bedroom.jpg,504_kitchen.jpg,504_frontal.jpg,572000
3,2.5,1935,92802,505.png,505_bathroom.jpg,505_bedroom.jpg,505_kitchen.jpg,505_frontal.jpg,695000
3,2,1471,92802,506.png,506_bathroom.jpg,506_bedroom.jpg,506_kitchen.jpg,506_frontal.jpg,525000
3,2,1248,92802,507.png,507_bathroom.jpg,507_bedroom.jpg,507_kitchen.jpg,507_frontal.jpg,78000
3,1.5,1214,92802,508.png,508_bathroom.jpg,508_bedroom.jpg,508_kitchen.jpg,508_frontal.jpg,424900
4,3,1882,92802,509.png,509_bathroom.jpg,509_bedroom.jpg,509_kitchen.jpg,509_frontal.jpg,825000
2,2.5,987,92802,510.png,510_bathroom.jpg,510_bedroom.jpg,510_kitchen.jpg,510_frontal.jpg,475000
4,3,1606,92802,511.png,511_bathroom.jpg,511_bedroom.jpg,511_kitchen.jpg,511_frontal.jpg,850000
3,2.5,1554,92802,512.png,512_bathroom.jpg,512_bedroom.jpg,512_kitchen.jpg,512_frontal.jpg,409900
3,2.5,1717,92802,513.png,513_bathroom.jpg,513_bedroom.jpg,513_kitchen.jpg,513_frontal.jpg,540000
4,2,1475,94531,514.png,514_bathroom.jpg,514_bedroom.jpg,514_kitchen.jpg,514_frontal.jpg,385000
3,2,1052,94531,515.png,515_bathroom.jpg,515_bedroom.jpg,515_kitchen.jpg,515_frontal.jpg,195000
4,3,2353,94531,516.png,516_bathroom.jpg,516_bedroom.jpg,516_kitchen.jpg,516_frontal.jpg,458000
4,2.5,2422,94531,517.png,517_bathroom.jpg,517_bedroom.jpg,517_kitchen.jpg,517_frontal.jpg,468000
3,2.5,2650,94531,518.png,518_bathroom.jpg,518_bedroom.jpg,518_kitchen.jpg,518_frontal.jpg,458000
4,2.5,1831,94531,519.png,519_bathroom.jpg,519_bedroom.jpg,519_kitchen.jpg,519_frontal.jpg,389000
4,2,2334,94531,520.png,520_bathroom.jpg,520_bedroom.jpg,520_kitchen.jpg,520_frontal.jpg,460000
5,3,2179,94531,521.png,521_bathroom.jpg,521_bedroom.jpg,521_kitchen.jpg,521_frontal.jpg,430000
4,2.5,1662,94531,522.png,522_bathroom.jpg,522_bedroom.jpg,522_kitchen.jpg,522_frontal.jpg,329900
4,3,1765,94531,523.png,523_bathroom.jpg,523_bedroom.jpg,523_kitchen.jpg,523_frontal.jpg,349900
3,2,2012,94531,524.png,524_bathroom.jpg,524_bedroom.jpg,524_kitchen.jpg,524_frontal.jpg,454999
7,4,3871,94531,525.png,525_bathroom.jpg,525_bedroom.jpg,525_kitchen.jpg,525_frontal.jpg,569950
5,3,3679,94531,526.png,526_bathroom.jpg,526_bedroom.jpg,526_kitchen.jpg,526_frontal.jpg,525000
4,2.5,1794,94531,527.png,527_bathroom.jpg,527_bedroom.jpg,527_kitchen.jpg,527_frontal.jpg,380000
4,3.5,3420,94531,528.png,528_bathroom.jpg,528_bedroom.jpg,528_kitchen.jpg,528_frontal.jpg,550000
4,3,2506,94531,529.png,529_bathroom.jpg,529_bedroom.jpg,529_kitchen.jpg,529_frontal.jpg,449950
4,2.5,2236,94531,530.png,530_bathroom.jpg,530_bedroom.jpg,530_kitchen.jpg,530_frontal.jpg,495000
5,2,2066,94531,531.png,531_bathroom.jpg,531_bedroom.jpg,531_kitchen.jpg,531_frontal.jpg,399900
4,3.5,9536,94531,532.png,532_bathroom.jpg,532_bedroom.jpg,532_kitchen.jpg,532_frontal.jpg,460000
3,2,2014,94531,533.png,533_bathroom.jpg,533_bedroom.jpg,533_kitchen.jpg,533_frontal.jpg,407000
4,3,2312,94531,534.png,534_bathroom.jpg,534_bedroom.jpg,534_kitchen.jpg,534_frontal.jpg,419000
5,3,3796,94531,535.png,535_bathroom.jpg,535_bedroom.jpg,535_kitchen.jpg,535_frontal.jpg,615000
